app_year_month,channel,applications,sla_breach_rate,op_risk_event_rate
2023-01,Branch,1272,0.2460691823899371,0.09669811320754718
2023-01,DSA,1280,0.2484375,0.[phone]-01,Mobile,1223,0.26819296811120197,0.08912510220768602
2023-01,Online,1296,0.2631172839506173,0.10493827160493827
2023-02,Branch,1098,0.2604735883424408,0.10018214936247723
2023-02,DSA,1147,0.26765475152571927,0.08631211857018309
2023-02,Mobile,1152,0.2387152777777778,0.09461805555555555
2023-02,Online,1119,0.2743521000893655,0.10098302055406613
2023-03,Branch,1324,0.23716012084592145,0.10574018126888217
2023-03,DSA,1371,0.24215900802334062,0.1137855579868709
2023-03,Mobile,1327,0.26525998492840996,0.08741522230595328
2023-03,Online,1306,0.2649310872894334,0.10872894333843798
2023-04,Branch,1265,0.2600790513833992,0.09881422924901186
2023-04,DSA,1236,0.26294498381877024,0.1076051779935275
2023-04,Mobile,1189,0.2607232968881413,0.09671993271656855
2023-04,Online,1256,0.2587579617834395,0.11624203821656051
2023-05,Branch,1249,0.2562049639711769,0.10328262610088071
2023-05,DSA,1287,0.24087024087024086,0.09168609168609168
2023-05,Mobile,1288,0.2375776397515528,0.08385093167701864
2023-05,Online,1232,0.24025974025974026,0.09659090909090909
2023-06,Branch,1221,0.26371826371826373,0.09090909090909091
2023-06,DSA,1212,0.2533003300330033,0.09900990099009901
2023-06,Mobile,1235,0.24696356275303644,0.11093117408906883
2023-06,Online,1222,0.265139116202946,0.09656301145662848
2023-07,Branch,1287,0.21833721833721834,0.11421911421911422
2023-07,DSA,1251,0.2414068745003997,0.09752198241406874
2023-07,Mobile,1322,0.24357034795763993,0.09304084720121028
2023-07,Online,1266,0.26145339652448657,0.0924170616113744
2023-08,Branch,1263,0.2414885193982581,0.10292953285827396
2023-08,DSA,1254,0.2647527910685805,0.10685805422647528
2023-08,Mobile,1225,0.2612244897959184,0.08979591836734693
2023-08,Online,1278,0.2511737089201878,0.1111111111111111
2023-09,Branch,1233,0.24330900243309003,0.11192214111922141
2023-09,DSA,1238,0.2495961227786753,0.11147011308562198
2023-09,Mobile,1278,0.25586854460093894,0.08294209702660407
2023-09,Online,1220,0.25163934426229506,0.09262295081967213
2023-10,Branch,1328,0.24322289156626506,0.08659638554216867
2023-10,DSA,1247,0.23175621491579793,0.10986367281475541
2023-10,Mobile,1298,0.2596302003081664,0.09861325115562404
2023-10,Online,1218,0.22742200328407225,0.11001642036124795
2023-11,Branch,1240,0.24919354838709679,0.09596774193548387
2023-11,DSA,1242,0.2560386473429952,0.10386473429951691
2023-11,Mobile,1196,0.24665551839464883,0.10618729096989966
2023-11,Online,1253,0.2490023942537909,0.08220271348762968
2023-12,Branch,1306,0.2572741194486983,0.10260336906584992
2023-12,DSA,1217,0.23582580115036977,0.08874281018898932
2023-12,Mobile,1265,0.25612648221343876,0.09644268774703557
2023-12,Online,1268,0.25236593059936907,0.0946372239747634
